Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2013-07-17,34.529196334251,34.769342876982,34.418485821391,34.49119777049,369629.91636933
2013-07-18,34.540146928995,35.049787608371,34.540146928995,34.702106225255,430176.96047877
2013-07-19,34.702106225255,35.000838449866,34.570480076435,34.930207113769,406883.83053873
2013-07-22,35.000838449866,35.417070556078,35.000838449866,35.370311516522,275395.3130835
2013-07-23,35.396264426065,35.777673640991,35.069279667015,35.252921140869,451268.61399476
2013-07-24,35.417070556078,35.672328919556,35.039932073102,35.076835577388,260262.00336741
2013-07-25,34.989887855122,35.570159870596,34.989887855122,35.386518396743,349130.96804444
2013-07-26,35.221383428006,35.370311516522,34.730249253747,35.127974854842,247571.30169041
2013-07-29,35.076835577388,35.127974854842,34.749741312391,34.859575777671,240617.13954149
2013-07-30,35.049787608371,35.231238963276,34.888923371585,34.920461084447,223952.3679652
2013-07-31,34.989887855122,35.332203446814,34.941048202565,35.049787608371,452817.56249881
2013-08-01,36.137291172378,36.829478266133,35.708246870316,36.5210000122,838617.10231897
2013-08-02,36.568635099336,37.969216167068,36.480811329491,37.449938964317,694560.28969358
2013-08-05,37.460780053113,38.04860797896,37.251076163769,37.781413467212,342448.30904984
2013-08-06,37.569409952972,37.958375078271,37.508524646196,37.619454170951,246259.80340267
2013-08-07,37.449938964317,37.619454170951,37.213077600008,37.408655222133,277745.88615501
2013-08-08,37.692275625997,38.130080403854,37.449938964317,37.830143613822,281195.3567392
